Site,Section,MSCL_ID,depth_min,depth_max,depth,Wet_den,Dry_den
CAT2.3,CAT2.3B,CAT2.3B_52,64.6,65.7,65.1,1.068716004,0.148372174
CAT2.3,CAT2.3B,CAT2.3B_53,65.8,66.9,66.4,1.22811926,0.169878103
CAT2.3,CAT2.3B,CAT2.3B_54,67.1,68.2,67.6,1.197892985,0.248948007
CAT2.3,CAT2.3B,CAT2.3B_55,68.3,69.4,68.9,1.207628855,0.325103155
CAT2.3,CAT2.3B,CAT2.3B_56,69.5,70.7,70.1,1.019679834,0.134092116
CAT2.3,CAT2.3B,CAT2.3B_57,70.9,72,71.5,0.985781652,0.122047187
CAT2.3,CAT2.3B,CAT2.3B_58,72.2,73.3,72.7,1.023683691,0.118374813
CAT2.3,CAT2.3B,CAT2.3B_59,73.4,74.5,74,1.236617699,0.143787787
CAT2.3,CAT2.3B,CAT2.3B_60,74.7,75.8,75.2,1.112570253,0.139687554
CAT2.3,CAT2.3B,CAT2.3B_61,75.9,77.1,76.5,0.988731249,0.145966602
CAT2.3,CAT2.3B,CAT2.3B_62,77.2,78.2,77.7,1.313699837,0.192928754
CAT2.3,CAT2.3B,CAT2.3B_63,78.3,79.4,78.9,1.079874433,0.157720916
CAT2.3,CAT2.3B,CAT2.3B_64,79.6,80.7,80.1,1.132176304,0.15062977
CAT2.3,CAT2.3B,CAT2.3B_65,80.8,81.9,81.4,1.162056066,0.066260719
CAT2.3,CAT2.3B,CAT2.3B_66,82.1,83.2,82.6,1.001786008,0.120355421
CAT2.3,CAT2.3B,CAT2.3B_67,83.3,84.4,83.8,1.06355868,0.157027984
CAT2.3,CAT2.3B,CAT2.3B_68,84.5,85.6,85.1,0.936802305,0.14231974
CAT2.3,CAT2.3B,CAT2.3B_69,85.8,86.9,86.3,1.024694977,0.153760003
CAT2.3,CAT2.3B,CAT2.3B_70,87,88,87.5,1.012232025,0.125809127
CAT2.3,CAT2.3C,CAT2.3C_77,88,89,88.5,1.26811788,0.170136318
CAT2.3,CAT2.3C,CAT2.3C_78,89.2,90.2,89.7,1.246811194,0.181398193
CAT2.3,CAT2.3C,CAT2.3C_79,90.4,91.4,90.9,1.28638541,0.170999129
CAT2.3,CAT2.3C,CAT2.3C_80,91.7,92.8,92.2,1.204895075,0.149560074
CAT2.3,CAT2.3C,CAT2.3C_81,93,94.1,93.6,1.237839846,0.139463691
CAT2.3,CAT2.3C,CAT2.3C_82,94.3,95.4,94.9,1.201044503,0.140996744
CAT2.3,CAT2.3C,CAT2.3C_83,95.7,96.8,96.2,1.17219861,0.139855157
CAT2.3,CAT2.3C,CAT2.3C_84,97,98,97.5,1.2493207,0.147945917
CAT2.3,CAT2.3C,CAT2.3C_85,98.3,99.3,98.8,1.437837906,0.178381335
CAT2.3,CAT2.3C,CAT2.3C_86,99.5,100.6,100.1,1.223962328,0.152653565
CAT2.3,CAT2.3C,CAT2.3C_87,100.8,101.9,101.4,1.274498031,0.162412861
CAT2.3,CAT2.3C,CAT2.3C_88,102.2,103.3,102.7,1.192420028,0.155842071
CAT2.3,CAT2.3C,CAT2.3C_89,103.5,104.7,104.1,1.088749161,0.126388301
CAT2.3,CAT2.3C,CAT2.3C_90,104.9,105.9,105.4,1.313625181,0.19075735
CAT2.3,CAT2.3C,CAT2.3C_91,106.1,107.2,106.7,1.3941053,0.203964459
CAT2.3,CAT2.3C,CAT2.3C_92,107.4,108.6,108,1.15928167,0.17547063
CAT2.3,CAT2.3C,CAT2.3C_93,108.9,109.9,109.4,1.481714498,0.214472994
CAT2.3,CAT2.3C,CAT2.3C_94,110.1,111.2,110.7,1.198412509,0.166551018
CAT2.3,CAT2.3C,CAT2.3C_95,111.4,112.5,112,1.362404457,0.209094204
CAT2.3,CAT2.3C,CAT2.3C_96,112.8,113.9,113.3,1.188295696,0.19596796
CAT2.3,CAT2.3C,CAT2.3C_97,114.1,115,114.5,1.480745695,0.225192977
CAT2.3,CAT2.3C,CAT2.3C_98,115.2,116.2,115.7,1.418781316,0.22062845
CAT2.3,CAT2.3C,CAT2.3C_99,116.5,117.5,117,1.237543026,0.199235249
CAT2.3,CAT2.3C,CAT2.3C_100,117.7,118.7,118.2,1.281216638,0.21912978
CAT2.3,CAT2.3C,CAT2.3C_101,118.9,119.9,119.4,1.37857682,0.231092554
CAT2.3,CAT2.3C,CAT2.3C_102,120.1,121.2,120.7,1.23623645,0.202547291
CAT2.3,CAT2.3C,CAT2.3C_103,121.5,122.5,122,1.337600801,0.232526924
CAT2.3,CAT2.3D,CAT2.3D_110,122.4,123.5,123,1.009096117,0.148442263
CAT2.3,CAT2.3D,CAT2.3D_111,123.8,124.8,124.3,1.129804076,0.176616712
CAT2.3,CAT2.3D,CAT2.3D_112,125,126.1,125.5,1.004164409,0.145139625
CAT2.3,CAT2.3D,CAT2.3D_113,126.3,127.5,126.9,1.05355011,0.140840078
CAT2.3,CAT2.3D,CAT2.3D_114,127.7,128.7,128.2,1.17889595,0.151810809
CAT2.3,CAT2.3D,CAT2.3D_115,128.9,130,129.5,1.157762925,0.164752444
CAT2.3,CAT2.3D,CAT2.3D_116,130.2,131.2,130.7,0.998103219,0.135930871
CAT2.3,CAT2.3D,CAT2.3D_117,131.4,132.4,131.9,1.130758351,0.145446381
CAT2.3,CAT2.3D,CAT2.3D_118,132.6,133.7,133.2,1.227139144,0.16106143
CAT2.3,CAT2.3D,CAT2.3D_119,133.9,135,134.4,1.118634843,0.127752594
CAT2.3,CAT2.3D,CAT2.3D_120,135.2,136.3,135.7,1.170908017,0.15050145
CAT2.3,CAT2.3D,CAT2.3D_121,136.5,137.6,137.1,1.132357278,0.151167996
CAT2.3,CAT2.3D,CAT2.3D_122,137.8,138.9,138.4,1.090294101,0.136587371
CAT2.3,CAT2.3D,CAT2.3D_123,139.1,140.2,139.7,1.100790774,0.135414207
CAT2.3,CAT2.3D,CAT2.3D_124,140.5,141.6,141,1.112693439,0.143280482
CAT2.3,CAT2.3D,CAT2.3D_125,141.8,142.9,142.3,1.016943067,0.152371928
CAT2.3,CAT2.3D,CAT2.3D_126,143.1,144.2,143.6,1.064622568,0.152222866
CAT2.3,CAT2.3D,CAT2.3D_127,144.4,145.5,144.9,1.190109762,0.183036875
CAT2.3,CAT2.3D,CAT2.3D_128,145.7,146.8,146.2,1.097192242,0.190032644
CAT2.3,CAT2.3D,CAT2.3D_129,147,148.1,147.6,1.034161949,0.174852291
CAT2.3,CAT2.3D,CAT2.3D_130,148.3,149.4,148.9,1.235208037,0.204227317
CAT2.3,CAT2.3D,CAT2.3D_131,149.6,150.8,150.2,1.129276436,0.215203615
CAT2.3,CAT2.3D,CAT2.3D_132,151,152.1,151.5,1.203718381,0.247906968
CAT2.3,CAT2.3D,CAT2.3D_133,152.3,153.4,152.8,1.241811238,0.259005189
CAT2.3,CAT2.3D,CAT2.3D_134,153.6,154.8,154.2,1.002428655,0.213264326
CAT2.3,CAT2.3D,CAT2.3D_135,155,156.2,155.6,1.093840837,0.219652153
CAT2.3,CAT2.3D,CAT2.3D_136,156.4,157.6,157,1.301967225,0.271911683
CAT2.3,CAT2.3D,CAT2.3D_137,157.8,158.8,158.3,1.209660153,0.257423645
CAT2.3,CAT2.3D,CAT2.3D_138,159,160.1,159.6,1.128202073,0.249386008
CAT2.3,CAT2.3D,CAT2.3D_139,160.4,161.5,160.9,1.120828875,0.19269917
CAT2.3,CAT2.3D,CAT2.3D_140,161.7,162.8,162.2,1.200505742,0.180230805
CAT2.3,CAT2.3D,CAT2.3D_141,163,164.1,163.5,1.074111604,0.160255689
CAT2.3,CAT2.3D,CAT2.3D_142,164.3,165.5,164.9,0.977683449,0.142723604
CAT2.3,CAT2.3E,CAT2.3E_149,165.2,166.3,165.7,1.193818482,0.214261901
CAT2.3,CAT2.3E,CAT2.3E_150,166.5,167.5,167,1.322017725,0.223544964
CAT2.3,CAT2.3E,CAT2.3E_151,167.8,168.9,168.3,1.107201935,0.188899045
CAT2.3,CAT2.3E,CAT2.3E_152,169.1,170.2,169.6,1.01314716,0.164945758
CAT2.3,CAT2.3E,CAT2.3E_153,170.4,171.5,171,1.191140947,0.174487866
CAT2.3,CAT2.3E,CAT2.3E_154,171.8,173,172.4,1.217510952,0.186975429
CAT2.3,CAT2.3E,CAT2.3E_155,173.2,174.3,173.8,1.192567906,0.183044505
CAT2.3,CAT2.3E,CAT2.3E_156,174.6,175.7,175.1,1.103736241,0.16626258
CAT2.3,CAT2.3E,CAT2.3E_157,175.9,177,176.5,1.083486302,0.186030899
CAT2.3,CAT2.3E,CAT2.3E_158,177.2,178.3,177.8,1.088575398,0.204684829
CAT2.3,CAT2.3E,CAT2.3E_159,178.6,179.6,179.1,0.728144163,0.124613079
CAT2.3,CAT2.3E,CAT2.3E_160,179.8,180.9,180.4,1.131257405,0.177238459
CAT2.3,CAT2.3E,CAT2.3E_161,181.2,182.2,181.7,1.34518259,0.243908705
CAT2.3,CAT2.3E,CAT2.3E_162,182.4,183.5,183,1.231902271,0.21474813
CAT2.3,CAT2.3E,CAT2.3E_163,183.8,184.9,184.3,1.252135986,0.365683349
CAT2.3,CAT2.3E,CAT2.3E_164,185.1,186.2,185.6,1.149205564,0.223619164
CAT2.3,CAT2.3E,CAT2.3E_165,186.4,187.5,187,1.291345842,0.167867016
CAT2.3,CAT2.3E,CAT2.3E_166,187.8,188.9,188.3,1.193483501,0.197249645
CAT2.3,CAT2.3E,CAT2.3E_167,189.1,190.1,189.6,1.295276447,0.31309505
CAT2.3,CAT2.3E,CAT2.3E_168,190.4,191.5,190.9,1.320565042,0.359404485
CAT2.3,CAT2.3E,CAT2.3E_169,191.7,192.7,192.2,1.081844875,0.237470529
CAT2.3,CAT2.3E,CAT2.3E_170,192.9,193.7,193.3,1.046446391,0.191868365
CAT2.3,CAT2.3E,CAT2.3E_171,194,195,194.5,0.998794894,0.196567954
CAT2.3,CAT2.3E,CAT2.3E_172,195.2,196.2,195.7,1.645247514,0.554097665
CAT2.3,CAT2.3E,CAT2.3E_173,196.4,197.4,196.9,1.391853752,0.483841006
CAT2.3,CAT2.3E,CAT2.3E_174,197.7,198.6,198.1,1.776296062,1.083642836
CAT2.3,CAT2.3E,CAT2.3E_175,198.8,199.9,199.4,1.368123823,0.845215669
CAT2.3,CAT2.3E,CAT2.3E_176,200.1,201.3,200.7,1.563815632,0.861007294
CAT2.3,CAT2.3E,CAT2.3E_177,201.6,202.7,202.1,1.378718125,0.348504425
CAT2.3,CAT2.3E,CAT2.3E_178,202.9,203.9,203.4,1.384394087,0.250526557
CAT2.3,CAT2.3E,CAT2.3E_179,204.2,205.3,204.7,1.279510249,0.214225656
CAT2.3,CAT2.3E,CAT2.3E_180,205.5,206.7,206.1,1.154343104,0.19504035
CAT2.3,CAT2.3E,CAT2.3E_181,207,208.1,207.5,1.240904167,0.205460125
CAT2.3,CAT2.3E,CAT2.3E_182,208.3,210,209.2,1.084194052,0.150389203
HER42PB,HER42PB1A,HER42PB1A_1,0,1,0.5,1.190718461,0.279104086
HER42PB,HER42PB1A,HER42PB1A_2,1.2,2.3,1.8,1.162287003,0.25941637
HER42PB,HER42PB1A,HER42PB1A_3,2.5,3.7,3.1,1.194806627,0.245198178
HER42PB,HER42PB1A,HER42PB1A_4,3.9,5.1,4.5,1.101804388,0.250475301
HER42PB,HER42PB1A,HER42PB1A_5,5.3,6.5,5.9,1.269504903,0.360788755
HER42PB,HER42PB1A,HER42PB1A_6,6.7,7.9,7.3,1.257864718,0.381220758
HER42PB,HER42PB1A,HER42PB1A_7,8.1,9.3,8.7,1.438096813,1.012276019
HER42PB,HER42PB1A,HER42PB1A_8,9.5,10.7,10.1,1.16923563,0.36700443
HER42PB,HER42PB1A,HER42PB1A_9,10.9,12.1,11.5,1.204586704,0.292144605
HER42PB,HER42PB1A,HER42PB1A_10,12.3,13.4,12.9,1.307603629,0.361834086
HER42PB,HER42PB1A,HER42PB1A_11,13.6,14.7,14.2,1.26877714,0.398689956
HER42PB,HER42PB1A,HER42PB1A_12,14.9,16.1,15.5,1.3972751,0.402769584
HER42PB,HER42PB1A,HER42PB1A_13,16.3,17.5,16.9,1.228706985,0.345137645
HER42PB,HER42PB1A,HER42PB1A_14,17.8,19,18.4,1.288249476,0.326090811
HER42PB,HER42PB1A,HER42PB1A_15,19.2,20.3,19.7,1.398899829,0.409214988
HER42PB,HER42PB1A,HER42PB1A_16,20.5,21.6,21.1,1.835017889,0.603070633
HER42PB,HER42PB1A,HER42PB1A_17,21.8,23,22.4,1.465303949,0.47758125
HER42PB,HER42PB1A,HER42PB1A_18,23.3,24.5,23.9,1.475123307,0.486637912
HER42PB,HER42PB1A,HER42PB1A_19,24.7,25.9,25.3,1.452957633,0.439175557
HER42PB,HER42PB1A,HER42PB1A_20,26.1,27.3,26.7,1.379875419,0.434378762
HER42PB,HER42PB1A,HER42PB1A_21,27.5,28.7,28.1,1.440218824,0.469334961
HER42PB,HER42PB1A,HER42PB1A_22,28.9,30,29.5,1.555060527,0.563871259
HER42PB,HER42PB1A,HER42PB1A_23,30.2,31.4,30.8,1.508671664,0.561976982
HER42PB,HER42PB1A,HER42PB1A_24,31.6,32.8,32.2,1.485564904,0.594096791
HER42PB,HER42PB1A,HER42PB1A_25,33.1,34.1,33.6,1.906409617,0.771593844
HER42PB,HER42PB1A,HER42PB1A_26,34.3,35.5,34.9,1.666331818,0.683742462
HER42PB,HER42PB1A,HER42PB1A_27,35.7,36.9,36.3,1.60872378,0.645155487
HER42PB,HER42PB1A,HER42PB1A_28,37.1,38.2,37.7,1.596457218,0.587799686
HER42PB,HER42PB1A,HER42PB1A_29,38.4,39.6,39,1.548451535,0.661380611
HER42PB,HER42PB1A,HER42PB1A_30,39.8,40.9,40.4,1.58526554,0.622673978
HER42PB,HER42PB1A,HER42PB1A_31,41.2,42.3,41.7,1.796507878,0.743284189
HER42PB,HER42PB1A,HER42PB1A_32,42.5,43.7,43.1,1.491320473,0.420914957
HER42PB,HER42PB1A,HER42PB1A_33,43.9,45,44.4,1.464205405,0.390699312
HER42PB,HER42PB1B,HER42PB1B_41,44.4,45.5,45,1.455354602,0.418588538
HER42PB,HER42PB1B,HER42PB1B_42,45.7,46.9,46.3,1.613461034,0.478565715
HER42PB,HER42PB1B,HER42PB1B_43,47.1,48.2,47.6,1.484862995,0.418329276
HER42PB,HER42PB1B,HER42PB1B_44,48.4,49.6,49,1.39757458,0.360025171
HER42PB,HER42PB1B,HER42PB1B_45,49.8,51,50.4,1.562984659,0.366648942
HER42PB,HER42PB1B,HER42PB1B_46,51.2,52.4,51.8,1.448336872,0.375842969
HER42PB,HER42PB1B,HER42PB1B_47,52.6,53.8,53.2,1.494360417,0.378959409
HER42PB,HER42PB1B,HER42PB1B_48,54,55.1,54.5,1.527198848,0.371069084
HER42PB,HER42PB1B,HER42PB1B_49,55.3,56.5,55.9,1.648351656,0.442924564
HER42PB,HER42PB1B,HER42PB1B_50,56.7,57.8,57.2,1.711066358,0.530621874
HER42PB,HER42PB1B,HER42PB1B_51,58,59.1,58.6,1.688936726,0.461005818
HER42PB,HER42PB1B,HER42PB1B_52,59.3,60.4,59.9,1.724199988,0.435359809
HER42PB,HER42PB1B,HER42PB1B_53,60.6,61.7,61.2,1.73742189,0.441908109
HER42PB,HER42PB1B,HER42PB1B_54,61.9,63.1,62.5,1.598850004,0.436168051
HER42PB,HER42PB1B,HER42PB1B_55,63.3,64.4,63.9,1.521407585,0.350514986
HER42PB,HER42PB1B,HER42PB1B_56,64.7,65.8,65.2,1.583749449,0.315063631
HER42PB,HER42PB1B,HER42PB1B_57,66,67.1,66.5,1.762282242,0.440406597
HER42PB,HER42PB1B,HER42PB1B_58,67.3,68.3,67.8,1.576567605,0.408486686
HER42PB,HER42PB1B,HER42PB1B_59,68.5,69.7,69.1,1.617786514,0.431341154
HER42PB,HER42PB1B,HER42PB1B_60,69.9,70.9,70.4,1.774950672,0.547574206
HER42PB,HER42PB1B,HER42PB1B_61,71.1,72.2,71.7,1.633499476,0.479687601
HER42PB,HER42PB1B,HER42PB1B_62,72.4,73.5,73,1.746952898,0.505887874
HER42PB,HER42PB1B,HER42PB1B_63,73.7,74.8,74.3,1.486545411,0.402178631
HER42PB,HER42PB1B,HER42PB1B_64,75,76,75.5,1.766302218,0.526618234
HER42PB,HER42PB1B,HER42PB1B_65,76.2,77.3,76.8,1.570750619,0.506317125
HER42PB,HER42PB1B,HER42PB1B_66,77.6,78.6,78.1,1.832862917,0.63687363
HER42PB,HER42PB1B,HER42PB1B_67,78.8,79.9,79.4,1.630536576,0.543564949
HER42PB,HER42PB1B,HER42PB1B_68,80.1,81.3,80.7,1.760752298,0.700473708
HER42PB,HER42PB1B,HER42PB1B_69,81.5,82.5,82,1.810695309,0.795053383
HER42PB,HER42PB1B,HER42PB1B_70,82.7,83.8,83.3,1.812922763,0.864559631
HER42PB,HER42PB1C,HER42PB1C_78,83.9,85,84.5,1.425824496,0.601112098
HER42PB,HER42PB1C,HER42PB1C_79,85.2,86.4,85.8,1.399997297,0.639923429
HER42PB,HER42PB1C,HER42PB1C_80,86.5,87.8,87.2,1.356188703,0.698967031
HER42PB,HER42PB1C,HER42PB1C_81,88,89.3,88.6,1.143187812,0.378104666
HER42PB,HER42PB1C,HER42PB1C_82,89.4,90.6,90,1.224048008,0.332195705
HER42PB,HER42PB1C,HER42PB1C_83,90.8,92,91.4,1.249217033,0.311402224
HER42PB,HER42PB1C,HER42PB1C_84,92.1,93.3,92.7,1.233513654,0.319980702
HER42PB,HER42PB1C,HER42PB1C_85,93.5,94.6,94.1,1.24854677,0.290267712
HER42PB,HER42PB1C,HER42PB1C_86,94.8,96,95.4,1.184052507,0.269401567
HER42PB,HER42PB1C,HER42PB1C_87,96.2,97.4,96.8,1.241811366,0.31894005
HER42PB,HER42PB1C,HER42PB1C_88,97.6,98.7,98.1,1.364866976,0.382954432
HER42PB,HER42PB1C,HER42PB1C_89,98.8,100,99.4,1.199790763,0.315897345
HER42PB,HER42PB1C,HER42PB1C_90,100.2,101.4,100.8,1.344199289,0.390327941
HER42PB,HER42PB1C,HER42PB1C_91,101.6,103.1,102.3,0.967411229,0.224223708
HER42PB,HER42PB1C,HER42PB1C_92,103.2,104.3,103.8,1.408879643,0.306344025
HER42PB,HER42PB1C,HER42PB1C_93,104.5,105.7,105.1,1.325036204,0.291751539
HER42PB,HER42PB1C,HER42PB1C_94,105.8,107,106.4,1.380827462,0.293830093
HER42PB,HER42PB1C,HER42PB1C_95,107.2,108.4,107.8,1.274068482,0.315372773
HER42PB,HER42PB1C,HER42PB1C_96,108.5,109.7,109.1,1.480333795,0.489301156
HER42PB,HER42PB1C,HER42PB1C_97,109.8,111,110.4,1.657400535,0.599604911
HER42PB,HER42PB1C,HER42PB1C_98,111.1,112.3,111.7,1.351347874,0.577738883
HER42PB,HER42PB1C,HER42PB1C_99,112.5,113.7,113.1,1.300594246,0.366258123
HER42PB,HER42PB1C,HER42PB1C_100,113.9,115,114.4,1.370435078,0.405053625
HER42PB,HER42PB1C,HER42PB1C_101,115.2,116.4,115.8,1.397547382,0.402713427
HER42PB,HER42PB1C,HER42PB1C_102,116.5,117.7,117.1,1.304563217,0.404836537
HER42PB,HER42PB1C,HER42PB1C_103,117.9,119.1,118.5,1.305318726,0.31078332
HER42PB,HER42PB1C,HER42PB1C_104,119.2,120.3,119.8,1.286680034,0.298078963
HER42PB,HER42PB1C,HER42PB1C_105,120.5,121.6,121.1,1.468636202,0.292756871
HER42PB,HER42PB1C,HER42PB1C_106,121.8,123,122.4,1.36484667,0.279709147
HER42PB,HER42PB1C,HER42PB1C_107,123.1,124.2,123.7,1.599348045,0.381213233
HER42PB,HER42PB1C,HER42PB1C_108,124.4,125.4,124.9,1.476201679,0.330737611
HER42PB,HER42PB1D,HER42PB1D_116,124.8,126,125.4,1.403698729,0.237150015
HER42PB,HER42PB1D,HER42PB1D_117,126,127.2,126.6,1.303074513,0.263595218
HER42PB,HER42PB1D,HER42PB1D_118,127.3,128.4,127.8,1.677445849,0.402971752
HER42PB,HER42PB1D,HER42PB1D_119,128.4,129.6,129,1.385201869,0.252551983
HER42PB,HER42PB1D,HER42PB1D_120,129.7,130.9,130.3,1.466430569,0.205503801
HER42PB,HER42PB1D,HER42PB1D_121,130.9,132.2,131.6,1.214761305,0.187676057
HER42PB,HER42PB1D,HER42PB1D_122,132.3,133.4,132.9,1.516718498,0.265222253
HER42PB,HER42PB1D,HER42PB1D_123,133.5,134.6,134,1.422594236,0.194914315
HER42PB,HER42PB1D,HER42PB1D_124,134.7,135.7,135.2,1.08350784,0.2458707
HER42PB,HER42PB1D,HER42PB1D_125,135.8,137,136.4,1.151482653,0.182278643
HER42PB,HER42PB1D,HER42PB1D_126,137.1,138.3,137.7,1.166808063,0.195352204
HER42PB,HER42PB1D,HER42PB1D_127,138.3,139.5,138.9,1.249450517,0.233634418
HER42PB,HER42PB1D,HER42PB1D_128,139.6,140.8,140.2,1.472666558,0.306162848
HER42PB,HER42PB1D,HER42PB1D_129,140.8,142,141.4,1.560541486,0.30458011
HER42PB,HER42PB1D,HER42PB1D_130,142,143.2,142.6,1.482818938,0.303345194
HER42PB,HER42PB1D,HER42PB1D_131,143.2,144.4,143.8,1.597827522,0.317513884
HER42PB,HER42PB1D,HER42PB1D_132,144.5,145.7,145.1,1.459858489,0.237511093
HER42PB,HER42PB1D,HER42PB1D_133,145.7,146.9,146.3,1.442261925,0.220492254
HER42PB,HER42PB1D,HER42PB1D_134,147,148.2,147.6,1.333417535,0.234385137
HER42PB,HER42PB1D,HER42PB1D_135,148.2,149.4,148.8,1.479377712,0.241649974
HER42PB,HER42PB1D,HER42PB1D_136,149.5,150.6,150,1.360382658,0.211474908
HER42PB,HER42PB1D,HER42PB1D_137,150.7,151.9,151.3,1.400686525,0.223349145
HER42PB,HER42PB1D,HER42PB1D_138,152,153.1,152.5,1.53989481,0.286413684
HER42PB,HER42PB1D,HER42PB1D_139,153.1,154.3,153.7,1.481486718,0.281688345
HER42PB,HER42PB1D,HER42PB1D_140,154.4,155.6,155,1.471339685,0.241634891
HER42PB,HER42PB1D,HER42PB1D_141,155.7,156.8,156.2,1.520184829,0.285666002
HER42PB,HER42PB1D,HER42PB1D_142,156.9,158,157.4,1.471667458,0.267018752
HER42PB,HER42PB1D,HER42PB1D_143,158,159.1,158.6,1.638567964,0.383811331
HER42PB,HER42PB1D,HER42PB1D_144,159.2,160.3,159.8,1.666705619,0.509389576
HER42PB,HER42PB1D,HER42PB1D_145,160.4,161.6,161,1.534016277,0.362041755
HER42PB,HER42PB1D,HER42PB1D_146,161.6,162.8,162.2,1.523401507,0.3935766
HER42PB,HER42PB1D,HER42PB1D_147,162.9,164.1,163.5,1.693191287,0.343529575
HER42PB,HER42PB1E,HER42PB1E_155,164.6,165.9,165.2,1.349082358,0.216553412
HER42PB,HER42PB1E,HER42PB1E_156,166.2,167.4,166.8,1.353577511,0.229067191
HER42PB,HER42PB1E,HER42PB1E_157,167.8,169,168.4,1.493061423,0.239171201
HER42PB,HER42PB1E,HER42PB1E_158,169.3,170.5,169.9,1.495087526,0.21879694
HER42PB,HER42PB1E,HER42PB1E_159,170.9,172.1,171.5,1.365575318,0.248364642
HER42PB,HER42PB1E,HER42PB1E_160,172.4,173.6,173,1.322600472,0.212476309
HER42PB,HER42PB1E,HER42PB1E_161,174,175.2,174.6,1.393639509,0.264308814
HER42PB,HER42PB1E,HER42PB1E_162,175.6,176.8,176.2,1.508644728,0.254796532
HER42PB,HER42PB1E,HER42PB1E_163,177.2,178.4,177.8,1.438675211,0.212404094
HER42PB,HER42PB1E,HER42PB1E_164,178.7,179.9,179.3,1.331416971,0.208564173
HER42PB,HER42PB1E,HER42PB1E_165,180.3,181.5,180.9,1.38170736,0.196303963
HER42PB,HER42PB1E,HER42PB1E_166,181.9,183.1,182.5,1.288336589,0.195658501
HER42PB,HER42PB1E,HER42PB1E_167,183.5,184.7,184.1,1.540081909,0.225782008
HER42PB,HER42PB1E,HER42PB1E_168,185,186.3,185.6,1.307842993,0.18143356
HER42PB,HER42PB1E,HER42PB1E_169,186.6,187.9,187.3,1.310472707,0.216499108
HER42PB,HER42PB1E,HER42PB1E_170,188.3,189.6,188.9,1.364690477,0.190933366
HER42PB,HER42PB1E,HER42PB1E_171,189.9,191.2,190.6,1.357606863,0.20157157
HER42PB,HER42PB1E,HER42PB1E_172,191.6,192.9,192.2,1.348259494,0.200839474
HER42PB,HER42PB1E,HER42PB1E_173,193.2,194.5,193.9,1.329519807,0.183621008
HER42PB,HER42PB1E,HER42PB1E_174,194.9,196.1,195.5,1.154562416,0.181470174
HER42PB,HER42PB1E,HER42PB1E_175,196.4,197.7,197.1,1.317141553,0.248231744
HER42PB,HER42PB1E,HER42PB1E_176,198.1,199.2,198.6,1.35656445,0.282330073
HER42PB,HER42PB1E,HER42PB1E_177,199.5,200.6,200.1,1.22040666,0.304003385
HER42PB,HER42PB1E,HER42PB1E_178,201,202.1,201.6,1.407070401,0.349201972
HER42PB,HER42PB1E,HER42PB1E_179,202.5,203.6,203,1.463243334,0.202157788
HER42PB,HER42PB1F,HER42PB1F_186,204,205.2,204.6,1.304175187,0.226259755
HER42PB,HER42PB1F,HER42PB1F_187,205.4,206.5,205.9,1.433698532,0.313109698
HER42PB,HER42PB1F,HER42PB1F_188,206.7,207.9,207.3,1.184330954,0.173121694
HER42PB,HER42PB1F,HER42PB1F_189,208.1,209.3,208.7,1.301712844,0.190791821
HER42PB,HER42PB1F,HER42PB1F_190,209.5,210.7,210.1,1.406793458,0.219799628
HER42PB,HER42PB1F,HER42PB1F_191,210.9,212.2,211.5,1.290234526,0.243991857
HER42PB,HER42PB1F,HER42PB1F_192,212.4,213.5,212.9,1.290593788,0.239071815
HER42PB,HER42PB1F,HER42PB1F_193,213.7,215,214.4,1.274050455,0.229910683
HER42PB,HER42PB1F,HER42PB1F_194,215.2,216.4,215.8,1.316712948,0.177938959
HER42PB,HER42PB1F,HER42PB1F_195,216.6,217.8,217.2,1.353967438,0.173062646
HER42PB,HER42PB1F,HER42PB1F_196,217.9,219.1,218.5,1.348625219,0.194773439
HER42PB,HER42PB1F,HER42PB1F_197,219.3,220.5,219.9,1.350659191,0.190939371
HER42PB,HER42PB1F,HER42PB1F_198,220.7,221.9,221.3,1.237846954,0.161672986
HER42PB,HER42PB1F,HER42PB1F_199,222,223.2,222.6,1.316111963,0.179730965
HER42PB,HER42PB1F,HER42PB1F_200,223.4,224.6,224,1.224382964,0.142526569
HER42PB,HER42PB1F,HER42PB1F_201,224.8,225.9,225.3,1.265680936,0.150205423
HER42PB,HER42PB1F,HER42PB1F_202,226.1,227.3,226.7,1.429178148,0.181245119
HER42PB,HER42PB1F,HER42PB1F_203,227.5,228.7,228.1,1.26715446,0.136406449
HER42PB,HER42PB1F,HER42PB1F_204,228.9,230.1,229.5,1.299416643,0.149589859
HER42PB,HER42PB1F,HER42PB1F_205,230.3,231.5,230.9,1.28907927,0.149096641
HER42PB,HER42PB1F,HER42PB1F_206,231.6,232.9,232.3,1.276609128,0.183086437
HER42PB,HER42PB1F,HER42PB1F_207,233.1,234.3,233.7,1.426212445,0.349470285
HER42PB,HER42PB1F,HER42PB1F_208,234.5,235.7,235.1,1.533027717,0.381381347
HER42PB,HER42PB1F,HER42PB1F_209,235.8,236.9,236.4,1.522494128,0.408431499
HER42PB,HER42PB1F,HER42PB1F_210,237.1,238.3,237.7,1.410678908,0.326788003
HER42PB,HER42PB1F,HER42PB1F_211,238.4,239.5,239,1.460887927,0.322670089
HER42PB,HER42PB1F,HER42PB1F_212,239.7,240.9,240.3,1.47376722,0.348605614
HER42PB,HER42PB1F,HER42PB1F_213,241.1,242.3,241.7,1.560807418,0.382799429
