SITE,SECTION_ID,MSCL_ID,RCT,SB_DEPTH,SECT_NUM,SECT_DEPTH,Field_depth,Strat_depth,SH20_min_age_95CI,SH20_max_age_95CI,SH20_median_age,SH20_mean_age,Accum_rate,CT,PWAmp_SAT,PWVel_SAT,Den1_SAT,MS1_SAT,DCMS1_SAT,Imp_SAT,FP_SAT,RES_SAT,PWAmp_UNSAT,PWVel_UNSAT,Den1_UNSAT,MS1_UNSAT,DCMS1_UNUNSAT,Imp_UNSAT,FP_UNSAT,RES_UNSAT,PWAmp_SAT_UNSAT,PWVel_SAT_UNSAT,Den1_SAT_UNSAT,MS1_SAT_UNSAT,DCMS1_SAT_UNSAT,Imp_SAT_UNSAT,FP_SAT_UNSAT,RES_SAT_UNSAT,WMAR_SAT,WMAR_UNSAT,WMAR_Mean
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_147,2.4,107.5,3,23,52,51,NA,NA,NA,NA,NA,3.131,0.714,1643.569,1.2971,2,1.5,2131.915,0.8302,0.3516,0.714,1643.569,NA,2,NA,NA,NA,0.3516,0.714,1643.6,NA,2,NA,NA,NA,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_148,2.4,108,3,23.5,52.5,51.5,NA,NA,NA,NA,NA,3.136,0.6102,1649.658,1.2968,1.1,0.8,2139.34,0.8304,0.3619,0.6102,1649.658,NA,1.1,NA,NA,NA,0.3619,0.6102,1649.7,NA,1.1,NA,NA,NA,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_149,2.4,108.5,3,24,53,52,NA,NA,NA,NA,NA,3.128,0.5884,1646.316,1.3471,1.4,1,2217.682,0.8017,0.3508,0.5884,1646.316,NA,1.4,NA,NA,NA,0.3508,0.5884,1646.3,NA,1.4,NA,NA,NA,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_150,2.4,109,3,24.5,53.5,52.5,NA,NA,NA,NA,NA,3.118,0.436,1644.515,1.3402,1.8,1.3,2203.957,0.8056,0.3559,0.436,1644.515,NA,1.8,NA,NA,NA,0.3559,0.436,1644.5,NA,1.8,NA,NA,NA,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_151,2.4,109.5,3,25,54,53,NA,NA,NA,NA,NA,3.107,0.5843,1655.301,1.3722,1.3,0.9,2271.39,0.7873,0.3635,0.5843,1655.301,NA,1.3,NA,NA,NA,0.3635,0.5843,1655.3,NA,1.3,NA,NA,NA,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_152,2.4,110,3,25.5,54.5,53.5,NA,NA,NA,NA,NA,3.092,0.6003,1682.263,1.4001,1.5,1.1,2355.42,0.7713,0.3706,0.6003,1682.263,NA,1.5,NA,NA,NA,0.3706,0.6003,1682.3,NA,1.5,NA,NA,NA,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_153,2.4,110.5,3,26,55,54,NA,NA,NA,NA,NA,3.064,0.4434,1710.776,1.3765,3.5,2.5,2354.85,0.7849,0.3761,0.4434,1710.776,NA,3.5,NA,NA,NA,0.3761,0.4434,1710.8,NA,3.5,NA,NA,NA,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_154,2.4,111,3,26.5,55.5,54.5,NA,NA,NA,NA,NA,3.03,0.2524,1678.67,1.3283,3.9,2.9,2229.845,0.8124,0.3935,0.2524,1678.67,NA,3.9,NA,NA,NA,0.3935,0.2524,1678.7,NA,3.9,NA,NA,NA,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_155,2.4,111.5,3,27,56,55,NA,NA,NA,NA,NA,2.988,0.5184,1698.693,1.3327,4.7,3.5,2263.879,0.8099,0.401,0.5184,1698.693,NA,4.7,NA,NA,NA,0.401,0.5184,1698.7,NA,4.7,NA,NA,NA,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_156,2.4,112,3,27.5,56.5,55.5,NA,NA,NA,NA,NA,2.949,0.5817,1743.939,1.2628,1.2,1,2202.186,0.8498,0.4027,0.5817,1743.939,1.6776,1.2,0.7,NA,0.6128,0.4027,0.5817,1743.9,1.4702,1.2,0.8,NA,0.7313,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_157,2.4,112.5,3,28,57,56,NA,NA,NA,NA,NA,2.887,0.3762,1439.9,1.233,1.3,1.1,1775.364,0.8669,0.4086,0.3762,1439.9,1.6027,1.3,0.8,2307.668,0.6556,0.4086,0.3762,1439.9,1.4179,1.3,0.9,2041.5,0.7613,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_158,2.4,113,3,28.5,57.5,56.5,NA,NA,NA,NA,NA,2.817,0.0394,1790.846,1.2525,1.8,1.4,2242.967,0.8557,0.4038,0.0394,1790.846,1.6232,1.8,1.1,2906.905,0.6439,0.4038,0.0394,1790.8,1.4379,1.8,1.3,2574.9,0.7498,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_159,2.4,113.5,3,29,58,57,NA,NA,NA,NA,NA,2.774,0.1083,1733.75,1.2933,1.6,1.2,2242.251,0.8324,0.3971,0.1083,1733.75,1.6859,1.6,0.9,2922.957,0.608,0.3971,0.1083,1733.8,1.4896,1.6,1.1,2582.6,0.7202,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_160,2.4,114,3,29.5,58.5,57.5,NA,NA,NA,NA,NA,2.761,0.1059,1712.779,1.3049,0.3,0.2,2234.988,0.8258,0.4016,0.1059,1712.779,1.7039,0.3,0.2,2918.388,0.5978,0.4016,0.1059,1712.8,1.5044,0.3,0.2,2576.7,0.7118,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_161,2.4,114.5,3,30,59,58,NA,NA,NA,NA,NA,2.755,0.1325,1623.453,1.3263,0.5,0.4,2153.219,0.8135,0.3849,0.1325,1623.453,1.7429,0.5,0.3,2829.542,0.5755,0.3849,0.1325,1623.5,1.5346,0.5,0.3,2491.4,0.6945,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_162,2.4,115,3,30.5,59.5,58.5,NA,NA,NA,NA,NA,2.767,0.1048,1661.862,1.3126,0.2,0.2,2181.432,0.8213,0.3674,0.1048,1661.862,1.72,0.2,0.1,2858.423,0.5886,0.3674,0.1048,1661.9,1.5163,0.2,0.1,2519.9,0.705,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_163,2.4,115.5,3,31,60,59,NA,NA,NA,NA,NA,2.782,0.1439,1674.895,1.3348,0.2,0.1,2235.692,0.8087,0.3527,0.1439,1674.895,1.7701,0.2,0.1,2964.743,0.5599,0.3527,0.1439,1674.9,1.5525,0.2,0.1,2600.2,0.6843,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_164,2.4,116,3,31.5,60.5,59.5,NA,NA,NA,NA,NA,2.787,0.226,1677.905,1.3358,0.3,0.2,2241.299,0.8081,0.3482,0.226,1677.905,1.7743,0.3,0.2,2977.045,0.5576,0.3482,0.226,1677.9,1.5551,0.3,0.2,2609.2,0.6829,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_165,2.4,116.5,3,32,61,60,NA,NA,NA,NA,NA,2.782,0.3968,1710.947,1.3647,0.4,0.3,2334.895,0.7916,0.3429,0.3968,1710.947,1.8418,0.4,0.2,3151.175,0.519,0.3429,0.3968,1710.9,1.6033,0.4,0.3,2743,0.6553,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_166,2.4,117,3,32.5,61.5,60.5,NA,NA,NA,NA,NA,2.755,0.4168,1730.528,1.3638,0.8,0.6,2360.082,0.7921,0.3325,0.4168,1730.528,1.8237,0.8,0.4,3155.89,0.5293,0.3325,0.4168,1730.5,1.5938,0.8,0.5,2758,0.6607,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_167,2.4,117.5,3,33,62,61,NA,NA,NA,NA,NA,2.694,0.1323,1728.031,1.3862,1.5,1.1,2395.369,0.7793,0.3333,0.1323,1728.031,1.8452,1.5,0.8,3188.483,0.5171,0.3333,0.1323,1728,1.6157,1.5,0.9,2791.9,0.6482,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_168,2.4,118,3,33.5,62.5,61.5,NA,NA,NA,NA,NA,2.633,0.1385,1729.961,1.4158,0.8,0.6,2449.244,0.7624,0.3335,0.1385,1729.961,1.8822,0.8,0.4,3256.176,0.4959,0.3335,0.1385,1730,1.649,0.8,0.5,2852.7,0.6292,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_169,2.4,118.5,3,34,63,62,NA,NA,NA,NA,NA,2.529,0.0563,1772.25,1.4188,1,0.7,2514.44,0.7607,0.3399,0.0563,1772.25,1.8496,1,0.5,3277.955,0.5145,0.3399,0.0563,1772.3,1.6342,1,0.6,2896.2,0.6376,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_170,2.4,119,3,34.5,63.5,62.5,NA,NA,NA,NA,NA,2.437,0.1027,1874.616,1.4217,1.4,1,2665.191,0.759,0.3581,0.1027,1874.616,1.8331,1.4,0.8,3436.4,0.5239,0.3581,0.1027,1874.6,1.6274,1.4,0.9,3050.8,0.6415,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_171,2.4,119.5,3,35,64,63,NA,NA,NA,NA,NA,2.39,0.0594,1924.316,1.402,1.1,0.8,2697.843,0.7703,0.3615,0.0594,1924.316,1.7948,1.1,0.6,3453.834,0.5458,0.3615,0.0594,1924.3,1.5984,1.1,0.7,3075.8,0.6581,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_172,2.4,120,3,35.5,64.5,63.5,NA,NA,NA,NA,NA,2.37,0.0039,1449.541,1.3936,0.5,0.4,2020.055,0.7751,0.3707,0.0039,1449.541,1.7799,0.5,0.3,2580.069,0.5543,0.3707,0.0039,1449.5,1.5868,0.5,0.3,2300.1,0.6647,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_173,2.4,120.5,3,36,65,64,NA,NA,NA,NA,NA,2.359,0,24.1562,1.4033,0.2,0.1,33.8993,0.7695,0.38,0,24.1562,1.793,0.2,0.1,43.3124,0.5468,0.38,0,24.2,1.5982,0.2,0.1,38.6,0.6582,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_174,2.4,121,3,36.5,65.5,64.5,NA,NA,NA,NA,NA,2.354,0,24.105,1.4362,0.2,0.1,34.619,0.7508,0.3972,0,24.105,1.8417,0.2,0.1,44.393,0.5191,0.3972,0,24.1,1.639,0.2,0.1,39.5,0.635,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_175,2.4,121.5,3,37,66,65,NA,NA,NA,NA,NA,2.349,0.0008,486.7386,1.4706,0.8,0.5,715.8068,0.7311,0.3882,0.0008,486.7386,1.8948,0.8,0.4,922.2491,0.4887,0.3882,0.0008,486.7,1.6827,0.8,0.5,819,0.6099,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_176,2.4,122,3,37.5,66.5,65.5,NA,NA,NA,NA,NA,2.359,0,24.1562,1.5094,1.3,0.9,36.4606,0.7089,0.3892,0,24.1562,1.9621,1.3,0.7,47.3972,0.4502,0.3892,0,24.2,1.7358,1.3,0.8,41.9,0.5796,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_177,2.4,122.5,3,38,67,66,NA,NA,NA,NA,NA,2.375,0.0037,1789.752,1.5526,1.2,0.8,2778.815,0.6842,0.3769,0.0037,1789.752,2.0502,1.2,0.6,3669.389,0.3999,0.3769,0.0037,1789.8,1.8014,1.2,0.7,3224.1,0.5421,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_178,2.4,123,3,38.5,67.5,66.5,NA,NA,NA,NA,NA,2.38,0.0172,1766.89,1.6906,1.9,1.1,2987.02,0.6054,0.3691,0.0172,1766.89,NA,1.9,NA,NA,NA,0.3691,0.0172,1766.9,NA,1.9,NA,NA,NA,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_179,2.4,123.5,3,39,68,67,NA,NA,NA,NA,NA,2.38,0.0387,1789.474,1.7924,2.2,1.2,3207.416,0.5472,0.3561,0.0387,1789.474,NA,2.2,NA,NA,NA,0.3561,0.0387,1789.5,NA,2.2,NA,NA,NA,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_180,2.4,124,3,39.5,68.5,67.5,NA,NA,NA,NA,NA,2.381,0.0323,1831.539,1.7251,6.5,3.8,3159.542,0.5857,0.3495,0.0323,1831.539,NA,6.5,NA,NA,NA,0.3495,0.0323,1831.5,NA,6.5,NA,NA,NA,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_181,2.4,124.5,3,40,69,68,NA,NA,NA,NA,NA,2.405,0.0331,1827.508,1.5817,11.2,7.1,2890.623,0.6676,0.3387,0.0331,1827.508,2.139,11.2,5.2,NA,0.3491,0.3387,0.0331,1827.5,1.8604,11.2,6.2,NA,0.5084,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_182,2.4,125,3,40.5,69.5,68.5,NA,NA,NA,NA,NA,2.427,0.0254,1847.032,1.5296,9.6,6.3,2825.26,0.6974,0.3278,0.0254,1847.032,2.028,9.6,4.7,3745.865,0.4125,0.3278,0.0254,1847,1.7788,9.6,5.5,3285.6,0.555,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_183,2.4,125.5,3,41,70,69,NA,NA,NA,NA,NA,2.465,0.004,1726.191,1.5597,3.8,2.4,2692.312,0.6802,0.3345,0.004,1726.191,2.1367,3.8,1.8,3688.354,0.3505,0.3345,0.004,1726.2,1.8482,3.8,2.1,3190.3,0.5154,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_184,2.4,126,3,41.5,70.5,69.5,NA,NA,NA,NA,NA,2.537,0,25.979,1.5316,1.5,1,39.79,0.6962,0.3426,0,25.979,2.1391,1.5,0.7,55.5722,0.3491,0.3426,0,26,1.8354,1.5,0.8,47.7,0.5227,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_185,2.4,126.5,3,42,71,70,NA,NA,NA,NA,NA,2.609,0.0018,1404.198,1.4879,2.6,1.7,2089.373,0.7212,0.3341,0.0018,1404.198,2.0736,2.6,1.3,2911.781,0.3865,0.3341,0.0018,1404.2,1.7808,2.6,1.5,2500.6,0.5539,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_186,2.4,127,3,42.5,71.5,70.5,NA,NA,NA,NA,NA,2.673,0.0064,1771.372,1.4167,4,2.8,2509.453,0.7619,0.3389,0.0064,1771.372,1.9072,4,2.1,3378.327,0.4816,0.3389,0.0064,1771.4,1.662,4,2.5,2943.9,0.6218,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_187,2.4,127.5,3,43,72,71,NA,NA,NA,NA,NA,2.719,0.0018,1445.508,1.369,2.2,1.6,1978.866,0.7892,0.3376,0.0018,1445.508,1.8182,2.2,1.2,2628.206,0.5325,0.3376,0.0018,1445.5,1.5936,2.2,1.4,2303.5,0.6609,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_188,2.4,128,3,43.5,72.5,71.5,NA,NA,NA,NA,NA,2.763,0,28.2932,1.3399,0.6,0.4,37.9092,0.8058,0.3396,0,28.2932,1.7734,0.6,0.3,50.1748,0.5581,0.3396,0,28.3,1.5567,0.6,0.4,44,0.682,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_189,2.4,128.5,3,44,73,72,NA,NA,NA,NA,NA,2.809,0.0106,1698.307,1.3328,0.3,0.2,2263.495,0.8098,0.3377,0.0106,1698.307,1.7773,0.3,0.2,3018.447,0.5558,0.3377,0.0106,1698.3,1.5551,0.3,0.2,2641,0.6828,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_190,2.4,129,3,44.5,73.5,72.5,NA,NA,NA,NA,NA,2.819,0.036,1711.597,1.3488,0.4,0.3,2308.634,0.8007,0.3346,0.036,1711.597,1.8232,0.4,0.2,3120.552,0.5296,0.3346,0.036,1711.6,1.586,0.4,0.3,2714.6,0.6652,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_191,2.4,129.5,3,45,74,73,NA,NA,NA,NA,NA,2.818,0.042,1730.958,1.3339,-0.1,-0.1,2308.93,0.8092,0.3361,0.042,1730.958,1.7843,-0.1,-0.1,3088.594,0.5518,0.3361,0.042,1731,1.5591,-0.1,-0.1,2698.8,0.6805,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_192,2.4,130,3,45.5,74.5,73.5,NA,NA,NA,NA,NA,2.84,0.0452,1759.603,1.3087,0,0,2302.828,0.8236,0.334,0.0452,1759.603,1.7365,0,0,3055.509,0.5792,0.334,0.0452,1759.6,1.5226,0,0,2679.2,0.7014,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_193,2.4,130.5,3,46,75,74,NA,NA,NA,NA,NA,2.866,0.0319,1716.168,1.2748,0.4,0.3,2187.717,0.843,0.3281,0.0319,1716.168,1.6751,0.4,0.2,2874.67,0.6143,0.3281,0.0319,1716.2,1.475,0.4,0.3,2531.2,0.7287,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_194,2.4,131,3,46.5,75.5,74.5,NA,NA,NA,NA,NA,2.887,0.0362,1701.238,1.2836,-0.2,-0.2,2183.769,0.8379,0.3343,0.0362,1701.238,1.7,-0.2,-0.1,2892.15,0.6,0.3343,0.0362,1701.2,1.4918,-0.2,-0.1,2538,0.719,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_195,2.4,131.5,3,47,76,75,NA,NA,NA,NA,NA,2.897,0.0318,1647.896,1.2854,-0.6,-0.5,2118.257,0.8369,0.3372,0.0318,1647.896,1.7077,-0.6,-0.4,2814.169,0.5956,0.3372,0.0318,1647.9,1.4966,-0.6,-0.4,2466.2,0.7163,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_196,2.4,132,3,47.5,76.5,75.5,NA,NA,NA,NA,NA,2.897,0.0687,1653.539,1.3202,-0.5,-0.4,2182.931,0.8171,0.3461,0.0687,1653.539,1.7961,-0.5,-0.3,2969.908,0.5451,0.3461,0.0687,1653.5,1.5582,-0.5,-0.3,2576.4,0.6811,0.3,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_197,2.4,132.5,3,48,77,76,NA,NA,NA,NA,NA,2.888,0.1242,1680.047,1.3243,-0.3,-0.2,2224.837,0.8147,0.3745,0.1242,1680.047,1.8017,-0.3,-0.2,3026.922,0.5419,0.3745,0.1242,1680,1.563,-0.3,-0.2,2625.9,0.6783,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_198,2.4,133,3,48.5,77.5,76.5,NA,NA,NA,NA,NA,2.876,0.1326,1680.889,1.3337,-0.1,-0.1,2241.793,0.8093,0.4468,0.1326,1680.889,1.8213,-0.1,-0.1,3061.338,0.5307,0.4468,0.1326,1680.9,1.5775,-0.1,-0.1,2651.6,0.67,0.4,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_199,2.4,133.5,3,49,78,77,NA,NA,NA,NA,NA,2.825,0.7347,1725.718,1.3116,0.7,0.5,2263.478,0.8219,0.6359,0.7347,1725.718,1.7369,0.7,0.4,2997.443,0.5789,0.6359,0.7347,1725.7,1.5243,0.7,0.5,2630.5,0.7004,0.6,NA,NA,NA
HERPT1S4,HERPT1S4.1b,HERPT1S4.1B_200,2.4,134,3,49.5,78.5,77.5,NA,NA,NA,NA,NA,2.754,1.0688,1803.537,1.2843,1.6,1.2,2316.282,0.8375,0.8915,1.0688,1803.537,1.6658,1.6,1,3004.303,0.6196,0.8915,1.0688,1803.5,1.4751,1.6,1.1,2660.3,0.7286,0.9,NA,NA,NA
